0.016667,-14.819
70.267,8.1645
70.283,8.1427
70.3,8.1209
70.317,8.0991
70.333,8.0774
70.35,8.0556
70.367,8.0339
70.383,8.0122
70.4,7.9905
70.417,7.9688
70.433,7.9471
70.45,7.9254
70.467,7.9038
70.483,7.8821
70.5,7.8605
70.517,7.8388
70.533,7.8172
70.55,7.7956
70.567,7.774
70.583,7.7524
70.6,7.7308
70.617,7.7093
70.633,7.6877
70.65,7.6662
70.667,7.6446
70.683,7.6231
70.7,7.6016
70.717,7.5801
70.733,7.5586
70.75,7.5371
70.767,7.5156
70.783,7.4942
70.8,7.4727
70.817,7.4513
70.833,7.4298
70.85,7.4084
70.867,7.387
70.883,7.3656
70.9,7.3442
70.917,7.3228
70.933,7.3015
70.95,7.2801
70.967,7.2588
70.983,7.2374
71,7.2161
71.017,7.1948
71.033,7.1735
71.05,7.1522
71.067,7.1309
71.083,7.1096
71.1,7.0884
71.117,7.0671
71.133,7.0459
71.15,7.0247
71.167,7.0034
71.183,6.9822
71.2,6.961
71.217,6.9398
71.233,6.9187
71.25,6.8975
71.267,6.8763
71.283,6.8552
71.3,6.8341
71.317,6.8129
71.333,6.7918
71.35,6.7707
71.367,6.7496
71.383,6.7285
71.4,6.7074
71.417,6.6864
71.433,6.6653
71.45,6.6443
71.467,6.6232
71.483,6.6022
71.5,6.5812
71.517,6.5602
71.533,6.5392
71.55,6.5182
71.567,6.4973
71.583,6.4763
71.6,6.4553
71.617,6.4344
71.633,6.4135
71.65,6.3925
71.667,6.3716
71.683,6.3507
71.7,6.3298
71.717,6.309
71.733,6.2881
71.75,6.2672
71.767,6.2464
71.783,6.2255
71.8,6.2047
71.817,6.1839
71.833,6.1631
71.85,6.1423
71.867,6.1215
71.883,6.1007
71.9,6.0799
71.917,6.0592
71.933,6.0384
71.95,6.0177
71.967,5.997
71.983,5.9762
72,5.9555
72.017,5.9348
72.033,5.9141
72.05,5.8935
72.067,5.8728
72.083,5.8521
72.1,5.8315
72.117,5.8108
72.133,5.7902
72.15,5.7696
72.167,5.749
72.183,5.7284
72.2,5.7078
72.217,5.6872
72.233,5.6666
72.25,5.6461
72.267,5.6255
72.283,5.605
72.3,5.5845
72.317,5.5639
72.333,5.5434
72.35,5.5229
72.367,5.5024
72.383,5.482
72.4,5.4615
72.417,5.441
72.433,5.4206
72.45,5.4001
72.467,5.3797
72.483,5.3593
72.5,5.3389
72.517,5.3185
72.533,5.2981
72.55,5.2777
72.567,5.2573
72.583,5.2369
72.6,5.2166
72.617,5.1962
72.633,5.1759
72.65,5.1556
72.667,5.1353
72.683,5.115
72.7,5.0947
72.717,5.0744
72.733,5.0541
72.75,5.0338
72.767,5.0136
72.783,4.9933
72.8,4.9731
72.817,4.9529
72.833,4.9327
72.85,4.9124
72.867,4.8922
72.883,4.8721
72.9,4.8519
72.917,4.8317
72.933,4.8116
72.95,4.7914
72.967,4.7713
72.983,4.7511
73,4.731
73.017,4.7109
73.033,4.6908
73.05,4.6707
73.067,4.6506
73.083,4.6305
73.1,4.6105
73.117,4.5904
73.133,4.5704
73.15,4.5503
73.167,4.5303
73.183,4.5103
73.2,4.4903
73.217,4.4703
73.233,4.4503
73.25,4.4303
73.267,4.4104
73.283,4.3904
73.3,4.3704
73.317,4.3505
73.333,4.3306
73.35,4.3106
73.367,4.2907
73.383,4.2708
73.4,4.2509
73.417,4.2311
73.433,4.2112
73.45,4.1913
73.467,4.1715
73.483,4.1516
73.5,4.1318
73.517,4.1119
73.533,4.0921
73.55,4.0723
73.567,4.0525
73.583,4.0327
73.6,4.0129
73.617,3.9932
73.633,3.9734
73.65,3.9537
73.667,3.9339
73.683,3.9142
73.7,3.8944
73.717,3.8747
73.733,3.855
73.75,3.8353
73.767,3.8156
73.783,3.796
73.8,3.7763
73.817,3.7566
73.833,3.737
73.85,3.7173
73.867,3.6977
73.883,3.6781
73.9,3.6585
73.917,3.6389
73.933,3.6193
73.95,3.5997
73.967,3.5801
73.983,3.5605
74,3.541
74.017,3.5214
74.033,3.5019
74.05,3.4823
74.067,3.4628
74.083,3.4433
74.1,3.4238
74.117,3.4043
74.133,3.3848
74.15,3.3653
74.167,3.3459
74.183,3.3264
74.2,3.307
74.217,3.2875
74.233,3.2681
74.25,3.2487
74.267,3.2293
74.283,3.2098
74.3,3.1905
74.317,3.1711
74.333,3.1517
74.35,3.1323
74.367,3.113
74.383,3.0936
74.4,3.0743
74.417,3.0549
74.433,3.0356
74.45,3.0163
74.467,2.997
74.483,2.9777
74.5,2.9584
74.517,2.9391
74.533,2.9199
74.55,2.9006
74.567,2.8813
74.583,2.8621
74.6,2.8429
74.617,2.8236
74.633,2.8044
74.65,2.7852
74.667,2.766
74.683,2.7468
74.7,2.7276
74.717,2.7085
74.733,2.6893
74.75,2.6702
74.767,2.651
74.783,2.6319
74.8,2.6128
74.817,2.5936
74.833,2.5745
74.85,2.5554
74.867,2.5363
74.883,2.5172
74.9,2.4982
74.917,2.4791
74.933,2.46
74.95,2.441
74.967,2.422
74.983,2.4029
75,2.3839
75.017,2.3649
75.033,2.3459
75.05,2.3269
75.067,2.3079
75.083,2.2889
75.1,2.27
75.117,2.251
75.133,2.2321
75.15,2.2131
75.167,2.1942
75.183,2.1752
75.2,2.1563
75.217,2.1374
75.233,2.1185
75.25,2.0996
75.267,2.0807
75.283,2.0619
75.3,2.043
75.317,2.0242
75.333,2.0053
75.35,1.9865
75.367,1.9676
75.383,1.9488
75.4,1.93
75.417,1.9112
75.433,1.8924
75.45,1.8736
75.467,1.8548
75.483,1.8361
75.5,1.8173
75.517,1.7986
75.533,1.7798
75.55,1.7611
75.567,1.7423
75.583,1.7236
75.6,1.7049
75.617,1.6862
75.633,1.6675
75.65,1.6488
75.667,1.6301
75.683,1.6115
75.7,1.5928
75.717,1.5742
75.733,1.5555
75.75,1.5369
75.767,1.5182
75.783,1.4996
75.8,1.481
75.817,1.4624
75.833,1.4438
75.85,1.4252
75.867,1.4067
75.883,1.3881
75.9,1.3695
75.917,1.351
75.933,1.3324
75.95,1.3139
75.967,1.2954
75.983,1.2769
76,1.2584
76.017,1.2399
76.033,1.2214
76.05,1.2029
76.067,1.1844
76.083,1.1659
76.1,1.1475
76.117,1.129
76.133,1.1106
76.15,1.0922
76.167,1.0737
76.183,1.0553
76.2,1.0369
76.217,1.0185
76.233,1.0001
76.25,0.98174
76.267,0.96337
76.283,0.945
76.3,0.92664
76.317,0.90829
76.333,0.88995
76.35,0.87162
76.367,0.85329
76.383,0.83498
76.4,0.81667
76.417,0.79837
76.433,0.78008
76.45,0.76179
76.467,0.74352
76.483,0.72525
76.5,0.70699
76.517,0.68874
76.533,0.6705
76.55,0.65226
76.567,0.63404
76.583,0.61582
76.6,0.59761
76.617,0.57941
76.633,0.56121
76.65,0.54303
76.667,0.52486
76.683,0.50669
76.7,0.48853
76.717,0.47038
76.733,0.45224
76.75,0.4341
76.767,0.41597
76.783,0.39786
76.8,0.37975
76.817,0.36164
76.833,0.34355
76.85,0.32546
76.867,0.30739
76.883,0.28932
76.9,0.27125
76.917,0.2532
76.933,0.23515
76.95,0.21712
76.967,0.19909
76.983,0.18107
77,0.16305
77.017,0.14505
77.033,0.12705
77.05,0.10906
77.067,0.09108
77.083,0.073107
77.1,0.055142
77.117,0.037185
77.133,0.019236
77.15,0.001295
77.167,-0.016638
77.183,-0.034563
77.2,-0.05248
77.217,-0.070389
77.233,-0.088291
77.25,-0.10618
77.267,-0.12407
77.283,-0.14195
77.3,-0.15982
77.317,-0.17768
77.333,-0.19553
77.35,-0.21338
77.367,-0.23121
77.383,-0.24904
77.4,-0.26686
77.417,-0.28468
77.433,-0.30248
77.45,-0.32028
77.467,-0.33807
77.483,-0.35585
77.5,-0.37363
77.517,-0.3914
77.533,-0.40915
77.55,-0.4269
77.567,-0.44465
77.583,-0.46238
77.6,-0.48011
77.617,-0.49783
77.633,-0.51554
77.65,-0.53324
77.667,-0.55094
77.683,-0.56863
77.7,-0.58631
77.717,-0.60398
77.733,-0.62164
77.75,-0.6393
77.767,-0.65695
77.783,-0.67459
77.8,-0.69222
77.817,-0.70985
77.833,-0.72747
77.85,-0.74508
77.867,-0.76268
77.883,-0.78027
77.9,-0.79786
77.917,-0.81544
77.933,-0.83301
77.95,-0.85057
77.967,-0.86813
77.983,-0.88568
78,-0.90322
78.017,-0.92075
78.033,-0.93828
78.05,-0.95579
78.067,-0.9733
78.083,-0.9908
78.1,-1.0083
78.117,-1.0258
78.133,-1.0433
78.15,-1.0607
78.167,-1.0782
78.183,-1.0957
78.2,-1.1131
78.217,-1.1305
78.233,-1.148
78.25,-1.1654
78.267,-1.1828
78.283,-1.2002
78.3,-1.2176
78.317,-1.235
78.333,-1.2524
78.35,-1.2698
78.367,-1.2872
78.383,-1.3045
78.4,-1.3219
78.417,-1.3392
78.433,-1.3566
78.45,-1.3739
78.467,-1.3912
78.483,-1.4086
78.5,-1.4259
78.517,-1.4432
78.533,-1.4605
78.55,-1.4778
78.567,-1.495
78.583,-1.5123
78.6,-1.5296
78.617,-1.5468
78.633,-1.5641
78.65,-1.5813
78.667,-1.5986
78.683,-1.6158
78.7,-1.633
78.717,-1.6502
78.733,-1.6674
78.75,-1.6846
78.767,-1.7018
78.783,-1.719
78.8,-1.7362
78.817,-1.7533
78.833,-1.7705
78.85,-1.7877
78.867,-1.8048
78.883,-1.8219
78.9,-1.8391
78.917,-1.8562
78.933,-1.8733
78.95,-1.8904
78.967,-1.9075
78.983,-1.9246
79,-1.9417
79.017,-1.9588
79.033,-1.9759
79.05,-1.9929
79.067,-2.01
79.083,-2.027
79.1,-2.0441
79.117,-2.0611
79.133,-2.0781
79.15,-2.0951
79.167,-2.1122
79.183,-2.1292
79.2,-2.1462
79.217,-2.1632
79.233,-2.1801
79.25,-2.1971
79.267,-2.2141
79.283,-2.231
79.3,-2.248
79.317,-2.2649
79.333,-2.2819
79.35,-2.2988
79.367,-2.3157
79.383,-2.3327
79.4,-2.3496
79.417,-2.3665
79.433,-2.3834
79.45,-2.4003
79.467,-2.4171
79.483,-2.434
79.5,-2.4509
79.517,-2.4677
79.533,-2.4846
79.55,-2.5014
79.567,-2.5183
79.583,-2.5351
79.6,-2.5519
79.617,-2.5687
79.633,-2.5856
79.65,-2.6024
79.667,-2.6191
79.683,-2.6359
79.7,-2.6527
79.717,-2.6695
79.733,-2.6863
79.75,-2.703
79.767,-2.7198
79.783,-2.7365
79.8,-2.7532
79.817,-2.77
79.833,-2.7867
79.85,-2.8034
79.867,-2.8201
79.883,-2.8368
79.9,-2.8535
79.917,-2.8702
79.933,-2.8869
79.95,-2.9036
79.967,-2.9202
79.983,-2.9369
80,-2.9535
80.017,-2.9702
80.033,-2.9868
80.05,-3.0034
80.067,-3.0201
80.083,-3.0367
80.1,-3.0533
80.117,-3.0699
80.133,-3.0865
80.15,-3.1031
80.167,-3.1196
80.183,-3.1362
80.2,-3.1528
80.217,-3.1693
80.233,-3.1859
80.25,-3.2024
80.267,-3.219
80.283,-3.2355
80.3,-3.252
80.317,-3.2686
80.333,-3.2851
80.35,-3.3016
80.367,-3.3181
80.383,-3.3345
80.4,-3.351
80.417,-3.3675
80.433,-3.384
80.45,-3.4004
80.467,-3.4169
80.483,-3.4333
80.5,-3.4498
80.517,-3.4662
80.533,-3.4826
80.55,-3.4991
80.567,-3.5155
80.583,-3.5319
80.6,-3.5483
80.617,-3.5647
80.633,-3.581
80.65,-3.5974
80.667,-3.6138
80.683,-3.6302
80.7,-3.6465
80.717,-3.6629
80.733,-3.6792
80.75,-3.6955
80.767,-3.7119
80.783,-3.7282
80.8,-3.7445
80.817,-3.7608
80.833,-3.7771
80.85,-3.7934
80.867,-3.8097
80.883,-3.826
80.9,-3.8423
80.917,-3.8585
80.933,-3.8748
80.95,-3.891
80.967,-3.9073
80.983,-3.9235
81,-3.9398
81.017,-3.956
81.033,-3.9722
81.05,-3.9884
81.067,-4.0046
81.083,-4.0208
81.1,-4.037
81.117,-4.0532
81.133,-4.0694
81.15,-4.0855
81.167,-4.1017
81.183,-4.1179
81.2,-4.134
81.217,-4.1502
81.233,-4.1663
81.25,-4.1824
81.267,-4.1986
81.283,-4.2147
81.3,-4.2308
81.317,-4.2469
81.333,-4.263
81.35,-4.2791
81.367,-4.2952
81.383,-4.3112
81.4,-4.3273
81.417,-4.3434
81.433,-4.3594
81.45,-4.3755
81.467,-4.3915
81.483,-4.4076
81.5,-4.4236
81.517,-4.4396
81.533,-4.4556
81.55,-4.4716
81.567,-4.4876
81.583,-4.5036
81.6,-4.5196
81.617,-4.5356
81.633,-4.5516
81.65,-4.5676
81.667,-4.5835
81.683,-4.5995
81.7,-4.6154
81.717,-4.6314
81.733,-4.6473
81.75,-4.6632
81.767,-4.6792
81.783,-4.6951
81.8,-4.711
81.817,-4.7269
81.833,-4.7428
81.85,-4.7587
81.867,-4.7746
81.883,-4.7904
81.9,-4.8063
81.917,-4.8222
81.933,-4.838
81.95,-4.8539
81.967,-4.8697
81.983,-4.8856
82,-4.9014
82.017,-4.9172
82.033,-4.933
82.05,-4.9488
82.067,-4.9647
82.083,-4.9805
82.1,-4.9962
82.117,-5.012
82.133,-5.0278
82.15,-5.0436
82.167,-5.0593
82.183,-5.0751
82.2,-5.0909
82.217,-5.1066
82.233,-5.1223
82.25,-5.1381
82.267,-5.1538
82.283,-5.1695
82.3,-5.1852
82.317,-5.2009
82.333,-5.2166
82.35,-5.2323
82.367,-5.248
82.383,-5.2637
82.4,-5.2794
82.417,-5.295
82.433,-5.3107
82.45,-5.3264
82.467,-5.342
82.483,-5.3577
82.5,-5.3733
82.517,-5.3889
82.533,-5.4045
82.55,-5.4202
82.567,-5.4358
82.583,-5.4514
82.6,-5.467
82.617,-5.4826
82.633,-5.4982
82.65,-5.5137
82.667,-5.5293
82.683,-5.5449
82.7,-5.5604
82.717,-5.576
82.733,-5.5915
82.75,-5.6071
82.767,-5.6226
82.783,-5.6381
82.8,-5.6536
82.817,-5.6692
82.833,-5.6847
82.85,-5.7002
82.867,-5.7157
82.883,-5.7312
82.9,-5.7466
82.917,-5.7621
82.933,-5.7776
82.95,-5.793
82.967,-5.8085
82.983,-5.824
83,-5.8394
83.017,-5.8548
83.033,-5.8703
83.05,-5.8857
83.067,-5.9011
83.083,-5.9165
83.1,-5.9319
83.117,-5.9473
83.133,-5.9627
83.15,-5.9781
83.167,-5.9935
83.183,-6.0089
83.2,-6.0242
83.217,-6.0396
83.233,-6.055
83.25,-6.0703
83.267,-6.0857
83.283,-6.101
83.3,-6.1163
83.317,-6.1317
83.333,-6.147
83.35,-6.1623
83.367,-6.1776
83.383,-6.1929
83.4,-6.2082
83.417,-6.2235
83.433,-6.2388
83.45,-6.254
83.467,-6.2693
83.483,-6.2846
83.5,-6.2998
83.517,-6.3151
83.533,-6.3303
83.55,-6.3456
83.567,-6.3608
83.583,-6.376
83.6,-6.3912
83.617,-6.4065
83.633,-6.4217
83.65,-6.4369
83.667,-6.4521
83.683,-6.4673
83.7,-6.4824
83.717,-6.4976
83.733,-6.5128
83.75,-6.5279
83.767,-6.5431
83.783,-6.5583
83.8,-6.5734
83.817,-6.5885
83.833,-6.6037
83.85,-6.6188
83.867,-6.6339
83.883,-6.649
83.9,-6.6642
83.917,-6.6793
83.933,-6.6944
83.95,-6.7094
83.967,-6.7245
83.983,-6.7396
84,-6.7547
84.017,-6.7698
84.033,-6.7848
84.05,-6.7999
84.067,-6.8149
84.083,-6.83
84.1,-6.845
84.117,-6.86
84.133,-6.8751
84.15,-6.8901
84.167,-6.9051
84.183,-6.9201
84.2,-6.9351
84.217,-6.9501
84.233,-6.9651
84.25,-6.9801
84.267,-6.995
84.283,-7.01
84.3,-7.025
84.317,-7.0399
84.333,-7.0549
84.35,-7.0698
84.367,-7.0848
84.383,-7.0997
84.4,-7.1146
84.417,-7.1296
84.433,-7.1445
84.45,-7.1594
84.467,-7.1743
84.483,-7.1892
84.5,-7.2041
84.517,-7.219
84.533,-7.2338
84.55,-7.2487
84.567,-7.2636
84.583,-7.2785
84.6,-7.2933
84.617,-7.3082
84.633,-7.323
84.65,-7.3378
84.667,-7.3527
84.683,-7.3675
84.7,-7.3823
84.717,-7.3971
84.733,-7.412
84.75,-7.4268
84.767,-7.4416
84.783,-7.4563
84.8,-7.4711
84.817,-7.4859
84.833,-7.5007
84.85,-7.5155
84.867,-7.5302
84.883,-7.545
84.9,-7.5597
84.917,-7.5745
84.933,-7.5892
84.95,-7.6039
84.967,-7.6187
84.983,-7.6334
85,-7.6481
85.017,-7.6628
85.033,-7.6775
85.05,-7.6922
85.067,-7.7069
85.083,-7.7216
85.1,-7.7363
85.117,-7.751
85.133,-7.7656
85.15,-7.7803
85.167,-7.7949
85.183,-7.8096
85.2,-7.8242
85.217,-7.8389
85.233,-7.8535
85.25,-7.8681
85.267,-7.8828
85.283,-7.8974
85.3,-7.912
85.317,-7.9266
85.333,-7.9412
85.35,-7.9558
85.367,-7.9704
85.383,-7.985
85.4,-7.9995
85.417,-8.0141
85.433,-8.0287
85.45,-8.0432
85.467,-8.0578
85.483,-8.0723
85.5,-8.0869
85.517,-8.1014
85.533,-8.1159
85.55,-8.1305
85.567,-8.145
85.583,-8.1595
85.6,-8.174
85.617,-8.1885
85.633,-8.203
85.65,-8.2175
85.667,-8.232
85.683,-8.2465
85.7,-8.2609
85.717,-8.2754
85.733,-8.2899
85.75,-8.3043
85.767,-8.3188
85.783,-8.3332
85.8,-8.3477
85.817,-8.3621
85.833,-8.3765
85.85,-8.3909
85.867,-8.4054
85.883,-8.4198
85.9,-8.4342
85.917,-8.4486
85.933,-8.463
85.95,-8.4774
85.967,-8.4917
85.983,-8.5061
86,-8.5205
86.017,-8.5349
86.033,-8.5492
86.05,-8.5636
86.067,-8.5779
86.083,-8.5923
86.1,-8.6066
86.117,-8.6209
86.133,-8.6353
86.15,-8.6496
86.167,-8.6639
86.183,-8.6782
86.2,-8.6925
86.217,-8.7068
86.233,-8.7211
86.25,-8.7354
86.267,-8.7497
86.283,-8.7639
86.3,-8.7782
86.317,-8.7925
86.333,-8.8067
86.35,-8.821
86.367,-8.8352
86.383,-8.8495
86.4,-8.8637
86.417,-8.8779
86.433,-8.8922
86.45,-8.9064
86.467,-8.9206
86.483,-8.9348
86.5,-8.949
86.517,-8.9632
86.533,-8.9774
86.55,-8.9916
86.567,-9.0058
86.583,-9.02
86.6,-9.0341
86.617,-9.0483
86.633,-9.0625
86.65,-9.0766
86.667,-9.0908
86.683,-9.1049
86.7,-9.119
86.717,-9.1332
86.733,-9.1473
86.75,-9.1614
86.767,-9.1755
86.783,-9.1896
86.8,-9.2038
86.817,-9.2179
86.833,-9.2319
86.85,-9.246
86.867,-9.2601
86.883,-9.2742
86.9,-9.2883
86.917,-9.3023
86.933,-9.3164
86.95,-9.3305
86.967,-9.3445
86.983,-9.3586
87,-9.3726
87.017,-9.3866
87.033,-9.4007
87.05,-9.4147
87.067,-9.4287
87.083,-9.4427
87.1,-9.4567
87.117,-9.4707
87.133,-9.4847
87.15,-9.4987
87.167,-9.5127
87.183,-9.5267
87.2,-9.5406
87.217,-9.5546
87.233,-9.5686
87.25,-9.5825
87.267,-9.5965
87.283,-9.6104
87.3,-9.6244
87.317,-9.6383
87.333,-9.6523
87.35,-9.6662
87.367,-9.6801
87.383,-9.694
87.4,-9.7079
87.417,-9.7218
87.433,-9.7357
87.45,-9.7496
87.467,-9.7635
87.483,-9.7774
87.5,-9.7913
87.517,-9.8052
87.533,-9.819
87.55,-9.8329
87.567,-9.8467
87.583,-9.8606
87.6,-9.8744
87.617,-9.8883
87.633,-9.9021
87.65,-9.9159
87.667,-9.9298
87.683,-9.9436
87.7,-9.9574
87.717,-9.9712
87.733,-9.985
87.75,-9.9988
87.767,-10.013
87.783,-10.026
87.8,-10.04
87.817,-10.054
87.833,-10.068
87.85,-10.082
87.867,-10.095
87.883,-10.109
87.9,-10.123
87.917,-10.137
87.933,-10.15
87.95,-10.164
87.967,-10.178
87.983,-10.191
88,-10.205
88.017,-10.219
88.033,-10.233
88.05,-10.246
88.067,-10.26
88.083,-10.274
88.1,-10.287
88.117,-10.301
88.133,-10.315
88.15,-10.328
88.167,-10.342
88.183,-10.356
88.2,-10.369
88.217,-10.383
88.233,-10.397
88.25,-10.41
88.267,-10.424
88.283,-10.438
88.3,-10.451
88.317,-10.465
88.333,-10.478
88.35,-10.492
88.367,-10.506
88.383,-10.519
88.4,-10.533
88.417,-10.546
88.433,-10.56
88.45,-10.574
88.467,-10.587
88.483,-10.601
88.5,-10.614
88.517,-10.628
88.533,-10.641
88.55,-10.655
88.567,-10.669
88.583,-10.682
88.6,-10.696
88.617,-10.709
88.633,-10.723
88.65,-10.736
88.667,-10.75
88.683,-10.763
88.7,-10.777
88.717,-10.79
88.733,-10.804
88.75,-10.817
88.767,-10.831
88.783,-10.844
88.8,-10.858
88.817,-10.871
88.833,-10.885
88.85,-10.898
88.867,-10.911
88.883,-10.925
88.9,-10.938
88.917,-10.952
88.933,-10.965
88.95,-10.979
88.967,-10.992
88.983,-11.006
89,-11.019
89.017,-11.032
89.033,-11.046
89.05,-11.059
89.067,-11.073
89.083,-11.086
89.1,-11.099
89.117,-11.113
89.133,-11.126
89.15,-11.139
89.167,-11.153
89.183,-11.166
89.2,-11.179
89.217,-11.193
89.233,-11.206
89.25,-11.219
89.267,-11.233
89.283,-11.246
89.3,-11.259
89.317,-11.273
89.333,-11.286
89.35,-11.299
89.367,-11.313
89.383,-11.326
89.4,-11.339
89.417,-11.353
89.433,-11.366
89.45,-11.379
89.467,-11.392
89.483,-11.406
89.5,-11.419
89.517,-11.432
89.533,-11.445
89.55,-11.459
89.567,-11.472
89.583,-11.485
89.6,-11.498
89.617,-11.512
89.633,-11.525
89.65,-11.538
89.667,-11.551
89.683,-11.564
89.7,-11.578
89.717,-11.591
89.733,-11.604
89.75,-11.617
89.767,-11.63
89.783,-11.644
89.8,-11.657
89.817,-11.67
89.833,-11.683
89.85,-11.696
89.867,-11.709
89.883,-11.723
89.9,-11.736
89.917,-11.749
89.933,-11.762
89.95,-11.775
89.967,-11.788
89.983,-11.801
90,-11.815
90.017,-11.828
90.033,-11.841
90.05,-11.854
90.067,-11.867
90.083,-11.88
90.1,-11.893
90.117,-11.906
90.133,-11.919
90.15,-11.932
90.167,-11.945
90.183,-11.958
90.2,-11.972
90.217,-11.985
90.233,-11.998
90.25,-12.011
90.267,-12.024
90.283,-12.037
90.3,-12.05
90.317,-12.063
90.333,-12.076
90.35,-12.089
90.367,-12.102
90.383,-12.115
90.4,-12.128
90.417,-12.141
90.433,-12.154
90.45,-12.167
90.467,-12.18
90.483,-12.193
90.5,-12.206
90.517,-12.219
90.533,-12.232
90.55,-12.245
90.567,-12.258
90.583,-12.27
90.6,-12.283
90.617,-12.296
90.633,-12.309
90.65,-12.322
90.667,-12.335
90.683,-12.348
90.7,-12.361
90.717,-12.374
90.733,-12.387
90.75,-12.4
90.767,-12.413
90.783,-12.425
90.8,-12.438
90.817,-12.451
90.833,-12.464
90.85,-12.477
90.867,-12.49
90.883,-12.503
90.9,-12.516
90.917,-12.528
90.933,-12.541
90.95,-12.554
90.967,-12.567
90.983,-12.58
91,-12.593
91.017,-12.605
91.033,-12.618
91.05,-12.631
91.067,-12.644
91.083,-12.657
91.1,-12.669
91.117,-12.682
91.133,-12.695
91.15,-12.708
91.167,-12.721
91.183,-12.733
91.2,-12.746
91.217,-12.759
91.233,-12.772
91.25,-12.784
91.267,-12.797
91.283,-12.81
91.3,-12.823
91.317,-12.835
91.333,-12.848
91.35,-12.861
91.367,-12.874
91.383,-12.886
91.4,-12.899
91.417,-12.912
91.433,-12.924
91.45,-12.937
91.467,-12.95
91.483,-12.963
91.5,-12.975
91.517,-12.988
91.533,-13.001
91.55,-13.013
91.567,-13.026
91.583,-13.039
91.6,-13.051
91.617,-13.064
91.633,-13.077
91.65,-13.089
91.667,-13.102
91.683,-13.114
91.7,-13.127
91.717,-13.14
91.733,-13.152
91.75,-13.165
91.767,-13.178
91.783,-13.19
91.8,-13.203
91.817,-13.215
91.833,-13.228
91.85,-13.241
91.867,-13.253
91.883,-13.266
91.9,-13.278
91.917,-13.291
91.933,-13.303
91.95,-13.316
91.967,-13.329
91.983,-13.341
92,-13.354
92.017,-13.366
92.033,-13.379
92.05,-13.391
92.067,-13.404
92.083,-13.416
92.1,-13.429
92.117,-13.441
92.133,-13.454
92.15,-13.466
92.167,-13.479
92.183,-13.491
92.2,-13.504
92.217,-13.516
92.233,-13.529
92.25,-13.541
92.267,-13.554
92.283,-13.566
92.3,-13.579
92.317,-13.591
92.333,-13.604
92.35,-13.616
92.367,-13.629
92.383,-13.641
92.4,-13.654
92.417,-13.666
92.433,-13.678
92.45,-13.691
92.467,-13.703
92.483,-13.716
92.5,-13.728
92.517,-13.741
92.533,-13.753
92.55,-13.765
92.567,-13.778
92.583,-13.79
92.6,-13.803
92.617,-13.815
92.633,-13.827
92.65,-13.84
